    const reg [0:23][63:0] cmx={
        64'h0000000000000001, 64'h0000000000008082,
        64'h800000000000808a, 64'h8000000080008000,
        64'h000000000000808b, 64'h0000000080000001,
        64'h8000000080008081, 64'h8000000000008009,
        64'h000000000000008a, 64'h0000000000000088,
        64'h0000000080008009, 64'h000000008000000a,
        64'h000000008000808b, 64'h800000000000008b,
        64'h8000000000008089, 64'h8000000000008003,
        64'h8000000000008002, 64'h8000000000000080,
        64'h000000000000800a, 64'h800000008000000a,
        64'h8000000080008081, 64'h8000000000008080,
        64'h0000000080000001, 64'h8000000080008008    
    };
